"park","Network","metric","mean","lower95","upper95"
"ALPO","ERMN","stock_final",10.4318181818182,5.02244318181818,16.659375
"BLUE","ERMN","stock_final",18.98125,11.1875,28.56296875
"DEWA","ERMN","stock_final",47.4575,31.982765625,64.4505719321932
"FONE","ERMN","stock_final",35.4,18.5496875,55.9521875
"FRHI","ERMN","stock_final",14.55,7.435625,22.525625
"GARI","ERMN","stock_final",39.2916666666667,23.5648567275747,55.8609047078843
"JOFL","ERMN","stock_final",16.8333333333333,7.14479166666667,28.5026041666667
"NERI","ERMN","stock_final",34.5808823529412,26.4737745098039,43.2356004901961
"APCO","MIDN","stock_final",54.8601417520351,33.3440845172982,76.3437250938385
"BOWA","MIDN","stock_final",66.0086363045734,21.031636918106,136.553523480018
"COLO","NCBN","stock_final",26.1689757125801,10.8602111394459,47.3313781338147
"FRSP","MIDN","stock_final",31.1987814285923,22.4523662611924,39.4950207555535
"GETT","MIDN","stock_final",88.7328602082545,49.7283970467093,133.382037355476
"GEWA","NCBN","stock_final",11.8298225312815,2.61799387799149,27.2427868781713
"HOFU","MIDN","stock_final",51.4826597667887,11.7281750063318,119.813887609977
"PETE","MIDN","stock_final",35.2103827930091,23.3603002118282,49.2704212808804
"RICH","MIDN","stock_final",29.7108387916173,17.5217583577327,45.9339869297427
"SAHI","NCBN","stock_final",10.2687962205506,2.09439510239319,20.8189318610282
"THST","NCBN","stock_final",8.52802013560028,1.18786726116013,18.2471800247082
"VAFO","MIDN","stock_final",4.60577210907875,2.54232884092149,6.74042834300484
"ANTI","NCRN","stock_final",20.1059593289266,7.25442890848282,36.035303396162
"CATO","NCRN","stock_final",3.03902291938279,1.94288980770683,4.21976512839154
"CHOH","NCRN","stock_final",4.56475373828179,2.74060732330549,6.74389571384171
"GWMP","NCRN","stock_final",13.2454932286097,2.84306541393315,32.0937646940081
"HAFE","NCRN","stock_final",3.16894869856888,1.21199549656661,5.39653319767853
"MANA","NCRN","stock_final",11.5697472639643,2.83228326015819,26.1346088470056
"MONO","NCRN","stock_final",41.086668123832,2.86567505237197,114.383440687777
"NACE","NCRN","stock_final",27.0774995256338,11.9887279805903,47.049236122968
"PRWI","NCRN","stock_final",38.9640796833687,25.6716218486293,57.1454342687543
"ROCR","NCRN","stock_final",27.2345643702642,16.3566762502591,38.8506479993533
"WOTR","NCRN","stock_final",29.2121319487317,2.96705972839036,62.6564974896358
"ACAD","NETN","stock_final",61.3768939393939,50.1939393939394,73.1297348484848
"MABI","NETN","stock_final",62.25,32.2520833333334,94.5381944444445
"MIMA","NETN","stock_final",16.55,9.18333333333333,25.4391666666667
"MORR","NETN","stock_final",45.9166666666667,4.95029761904762,113.446726190476
"ROVA","NETN","stock_final",17.7333333333333,10.87375,25.3845833333333
"SAGA","NETN","stock_final",25.968253968254,12.3626984126984,43.0178571428571
"SARA","NETN","stock_final",17.2083333333333,3.0625,43.6270833333334
"WEFA","NETN","stock_final",6.90000000000001,3.13333333333333,11.0375
"ALPO","ERMN","Sap_Dens_Total",0.0678021262746799,0.0388732190641498,0.107579373689159
"BLUE","ERMN","Sap_Dens_Total",0.0601630867143994,0.0417536793953858,0.0870127287191726
"DEWA","ERMN","Sap_Dens_Total",0.0654335719968178,0.0472085111255756,0.085523031806199
"FONE","ERMN","Sap_Dens_Total",0.0596658711217184,0.0298329355608592,0.0934765314240254
"FRHI","ERMN","Sap_Dens_Total",0.0447494033412888,0.0188941925218775,0.0765712012728719
"GARI","ERMN","Sap_Dens_Total",0.118384664924044,0.0837078693755721,0.157269622340805
"JOFL","ERMN","Sap_Dens_Total",0.0662954123574649,0.039777247414479,0.0961283479183241
"NERI","ERMN","Sap_Dens_Total",0.0914486717519148,0.0783797011246822,0.106267646278878
"APCO","MIDN","Sap_Dens_Total",0.185709232401839,0.136018326679805,0.239200650192868
"BOWA","MIDN","Sap_Dens_Total",0.154757693668199,0.125243190661479,0.187183115198679
"COLO","NCBN","Sap_Dens_Total",0.117659750079652,0.0888060117275077,0.150599070638499
"FRSP","MIDN","Sap_Dens_Total",0.110314458563486,0.0963692597933844,0.123477365695265
"GETT","MIDN","Sap_Dens_Total",0.176865935620799,0.125020991664076,0.237312995537262
"GEWA","NCBN","Sap_Dens_Total",0.0722202570451598,0.0397948355146799,0.110578056832921
"HOFU","MIDN","Sap_Dens_Total",0.0257929489446999,0.01252800377314,0.0405317769130999
"PETE","MIDN","Sap_Dens_Total",0.113602350956437,0.0897821374475071,0.138102818063908
"RICH","MIDN","Sap_Dens_Total",0.13743957080533,0.10538261997406,0.172075816531069
"SAHI","NCBN","Sap_Dens_Total",0.0412687183115198,0.0206343591557599,0.0560075462799198
"THST","NCBN","Sap_Dens_Total",0.0663247258577997,0.0353731871241599,0.1031717957788
"VAFO","MIDN","Sap_Dens_Total",0.0328465309010056,0.0189499216736571,0.0530703084205029
"ANTI","NCRN","Sap_Dens_Total",0.107026566170535,0.0571186271575376,0.17867994521691
"CATO","NCRN","Sap_Dens_Total",0.021175785489293,0.0146786694868963,0.0283948032697338
"CHOH","NCRN","Sap_Dens_Total",0.103604134732539,0.0811146484298236,0.130342333844279
"GWMP","NCRN","Sap_Dens_Total",0.0925598396415517,0.0613135243485439,0.127343473646976
"HAFE","NCRN","Sap_Dens_Total",0.0943284989977597,0.0530597806862399,0.14388043862752
"MANA","NCRN","Sap_Dens_Total",0.056874536160414,0.0277436761758117,0.0992009821261367
"MONO","NCRN","Sap_Dens_Total",0.110049915497387,0.0235821247494399,0.264984475101207
"NACE","NCRN","Sap_Dens_Total",0.101452265849153,0.0758926816806194,0.131666863184373
"PRWI","NCRN","Sap_Dens_Total",0.121163330609191,0.105871542474253,0.138329491073353
"ROCR","NCRN","Sap_Dens_Total",0.0868815122347787,0.0533700718013641,0.122875281589187
"WOTR","NCRN","Sap_Dens_Total",0.0530597806862399,0.0294776559367999,0.0864677907479466
"ACAD","NETN","Sap_Dens_Total",0.209734577276343,0.179600298932041,0.246264856199224
"MABI","NETN","Sap_Dens_Total",0.134800671793512,0.10165296561478,0.173500618757182
"MIMA","NETN","Sap_Dens_Total",0.102094935030496,0.0822063113232564,0.124635375232034
"MORR","NETN","Sap_Dens_Total",0.0994431185361973,0.0795544948289578,0.136379133992499
"ROVA","NETN","Sap_Dens_Total",0.100106072659772,0.0914876690533016,0.110713338636966
"SAGA","NETN","Sap_Dens_Total",0.13385359447412,0.102284350494374,0.167948377972244
"SARA","NETN","Sap_Dens_Total",0.111044815698754,0.087841421373641,0.149164677804296
"WEFA","NETN","Sap_Dens_Total",0.0822063113232564,0.0795544948289578,0.0875099443118537
"ALPO","ERMN","Seed_Dens_Total",0.55236132205106,0.38782816229117,0.738613762927606
"BLUE","ERMN","Seed_Dens_Total",1.87649164677804,1.21114260143198,2.70047732696897
"DEWA","ERMN","Seed_Dens_Total",1.15950676213206,0.84478129159873,1.51537414083493
"FONE","ERMN","Seed_Dens_Total",2.33691328560064,1.58410401750199,3.17228520286396
"FRHI","ERMN","Seed_Dens_Total",1.26988862370724,0.638250795544948,2.03570007955449
"GARI","ERMN","Seed_Dens_Total",0.942815471455089,0.67748322571892,1.23073766004452
"JOFL","ERMN","Seed_Dens_Total",1.51485017236807,0.705963272341555,2.78610613895519
"NERI","ERMN","Seed_Dens_Total",1.26975213315239,0.973704119674918,1.59584756734834
"APCO","MIDN","Seed_Dens_Total",1.25892857142857,0.75282738095238,1.85126488095238
"BOWA","MIDN","Seed_Dens_Total",3.28125,1.8328125,4.84401041666667
"COLO","NCBN","Seed_Dens_Total",1.36524822695035,0.833106884057971,1.98965435606061
"FRSP","MIDN","Seed_Dens_Total",0.957532051282052,0.70673076923077,1.21478365384615
"GETT","MIDN","Seed_Dens_Total",2.53787878787879,1.83838383838384,3.28573232323232
"GEWA","NCBN","Seed_Dens_Total",0.458333333333334,0.25,0.677083333333334
"HOFU","MIDN","Seed_Dens_Total",1.578125,0.671875,2.823046875
"PETE","MIDN","Seed_Dens_Total",0.806089743589744,0.416626602564103,1.4072516025641
"RICH","MIDN","Seed_Dens_Total",0.5625,0.333268229166667,0.851953124999999
"SAHI","NCBN","Seed_Dens_Total",0.458333333333333,0.0833333333333335,0.833333333333333
"THST","NCBN","Seed_Dens_Total",0.260416666666667,0.135416666666667,0.40625
"VAFO","MIDN","Seed_Dens_Total",0.589285714285715,0.360044642857143,0.866071428571429
"ANTI","NCRN","Seed_Dens_Total",1.30769230769231,0.698717948717949,2.03221153846154
"CATO","NCRN","Seed_Dens_Total",0.753472222222222,0.423386125283447,1.18270260786052
"CHOH","NCRN","Seed_Dens_Total",0.588963963963964,0.452194444444444,0.728888888888889
"GWMP","NCRN","Seed_Dens_Total",0.795833333333334,0.3790625,1.27927083333333
"HAFE","NCRN","Seed_Dens_Total",0.666666666666667,0.433333333333333,0.924999999999999
"MANA","NCRN","Seed_Dens_Total",0.794117647058823,0.308823529411764,1.45600490196078
"MONO","NCRN","Seed_Dens_Total",0.444444444444444,0.188888888888889,0.755555555555556
"NACE","NCRN","Seed_Dens_Total",0.606382978723404,0.380168704710145,0.877829827530625
"PRWI","NCRN","Seed_Dens_Total",0.463793103448276,0.358031609195402,0.581623563218391
"ROCR","NCRN","Seed_Dens_Total",0.596491228070176,0.18859649122807,1.16710526315789
"WOTR","NCRN","Seed_Dens_Total",2.25,0.361111111111111,4
"ACAD","NETN","Seed_Dens_Total",0.512584074636581,0.403181577107592,0.640210276994287
"MABI","NETN","Seed_Dens_Total",0.997745955979846,0.620773667462211,1.39502121453195
"MIMA","NETN","Seed_Dens_Total",0.343410236011668,0.209493503049589,0.49738133121188
"MORR","NETN","Seed_Dens_Total",0.55877561844149,0.26518164942986,0.879976891313407
"ROVA","NETN","Seed_Dens_Total",0.623839830283744,0.38650225404402,0.90035799522673
"SAGA","NETN","Seed_Dens_Total",0.218459168339837,0.113649278327083,0.343568082231567
"SARA","NETN","Seed_Dens_Total",1.05824051975603,0.701881961018298,1.53163119862106
"WEFA","NETN","Seed_Dens_Total",0.485282418456643,0.204189870060992,0.832802970034474
"ALPO","ERMN","Sap_Dens_NatCan",0.0117523685542779,0.00452014175164534,0.0198886237072395
"BLUE","ERMN","Sap_Dens_NatCan",0.0397772474144789,0.0293357199681782,0.0522076372315036
"DEWA","ERMN","Sap_Dens_NatCan",0.0544948289578361,0.0365942640405648,0.0728659779263527
"FONE","ERMN","Sap_Dens_NatCan",0.0328162291169451,0.0139220365950676,0.0546937151949085
"FRHI","ERMN","Sap_Dens_NatCan",0.0228719172633254,0.00994431185361974,0.037788385043755
"GARI","ERMN","Sap_Dens_NatCan",0.0781338788498693,0.0522654529980944,0.106722546592175
"JOFL","ERMN","Sap_Dens_NatCan",0.0381198621055423,0.0165738530893662,0.061323256430655
"NERI","ERMN","Sap_Dens_NatCan",0.0670753583851998,0.055766140983044,0.0795544948289579
"APCO","MIDN","Sap_Dens_NatCan",0.127596139269291,0.0892541310829248,0.1692964946856
"BOWA","MIDN","Sap_Dens_NatCan",0.0795896710293598,0.0442164839051999,0.11647358802028
"COLO","NCBN","Sap_Dens_NatCan",0.0353731871241599,0.0198954578068122,0.0564478818318127
"FRSP","MIDN","Sap_Dens_NatCan",0.0639438382629044,0.0540801610840522,0.0758539450173692
"GETT","MIDN","Sap_Dens_NatCan",0.0643148856802907,0.0385799987851633,0.0989734629635585
"GEWA","NCBN","Sap_Dens_NatCan",0.01179106237472,0,0.0324254215304799
"HOFU","MIDN","Sap_Dens_NatCan",0.01547576936682,0.00587710765239948,0.0280037731399599
"PETE","MIDN","Sap_Dens_NatCan",0.0877527142118582,0.069153447071735,0.108387073367618
"RICH","MIDN","Sap_Dens_NatCan",0.0711148449475297,0.0449442135361396,0.10243485438038
"SAHI","NCBN","Sap_Dens_NatCan",0.0206343591557599,0.00589553118736,0.0353731871241599
"THST","NCBN","Sap_Dens_NatCan",0.0280037731399599,0.01326494517156,0.0456903667020399
"VAFO","MIDN","Sap_Dens_NatCan",0.0202132497852342,0.0130543904862971,0.0282143278252228
"ANTI","NCRN","Sap_Dens_NatCan",0.0371871967202706,0.0226751199513845,0.0516992734891567
"CATO","NCRN","Sap_Dens_NatCan",0.0122723302267493,0.00794091955848487,0.0168443748210285
"CHOH","NCRN","Sap_Dens_NatCan",0.0234249105844437,0.0157174861455017,0.0339621899933184
"GWMP","NCRN","Sap_Dens_NatCan",0.0359627402428959,0.0212091734465275,0.0512911213300319
"HAFE","NCRN","Sap_Dens_NatCan",0.0247612309869119,0.014149274849664,0.0377461384270723
"MANA","NCRN","Sap_Dens_NatCan",0.0374539628373458,0.00901669475713879,0.0818611845162544
"MONO","NCRN","Sap_Dens_NatCan",0.0903981448728533,0.0117714106040954,0.2358212474944
"NACE","NCRN","Sap_Dens_NatCan",0.0464273081004598,0.0289863616711866,0.0682960440985733
"PRWI","NCRN","Sap_Dens_NatCan",0.0940032283115606,0.0792786309356818,0.108971778702089
"ROCR","NCRN","Sap_Dens_NatCan",0.0664022986365808,0.0397172627358988,0.0980519923792502
"WOTR","NCRN","Sap_Dens_NatCan",0.0393035412490665,0.0275124788743466,0.0510946036237865
"ACAD","NETN","Sap_Dens_NatCan",0.173573443263181,0.141781779609942,0.21186281068441
"MABI","NETN","Sap_Dens_NatCan",0.0563511005038451,0.0287280120215681,0.0939185008397418
"MIMA","NETN","Sap_Dens_NatCan",0.039777247414479,0.0145518430124635,0.0715990453460622
"MORR","NETN","Sap_Dens_NatCan",0.0265181649429859,0.00284123195817706,0.0681895669962496
"ROVA","NETN","Sap_Dens_NatCan",0.037788385043755,0.0258552108194113,0.0503845133916733
"SAGA","NETN","Sap_Dens_NatCan",0.0871311133840967,0.0492480206084025,0.12757131492215
"SARA","NETN","Sap_Dens_NatCan",0.0314903208697958,0.00580084858127817,0.0804246221161496
"WEFA","NETN","Sap_Dens_NatCan",0.0212145319543887,0.0105409705648369,0.0344736144258817
"ALPO","ERMN","Seed_Dens_NatCan",0.257648079843784,0.146429992044551,0.376143595863166
"BLUE","ERMN","Seed_Dens_NatCan",0.506165473349244,0.321661197295147,0.711614956245027
"DEWA","ERMN","Seed_Dens_NatCan",0.901949085123309,0.637002784407319,1.22878129996771
"FONE","ERMN","Seed_Dens_NatCan",1.09785202863962,0.63335322195704,1.6390214797136
"FRHI","ERMN","Seed_Dens_NatCan",0.44848846459825,0.276451869530628,0.634471957040573
"GARI","ERMN","Seed_Dens_NatCan",0.592870401939614,0.396314610307712,0.83008324116654
"JOFL","ERMN","Seed_Dens_NatCan",0.318217979315831,0.212103884911164,0.460794550517104
"NERI","ERMN","Seed_Dens_NatCan",0.748553200118552,0.50225111922255,1.093503829535
"APCO","MIDN","Seed_Dens_NatCan",0.654761904761905,0.380877976190476,0.994047619047619
"BOWA","MIDN","Seed_Dens_NatCan",1.83333333333333,0.801822916666666,3.490625
"COLO","NCBN","Seed_Dens_NatCan",0.421985815602837,0.170096409574468,0.708355496453901
"FRSP","MIDN","Seed_Dens_NatCan",0.705128205128205,0.475941506410257,0.959955929487179
"GETT","MIDN","Seed_Dens_NatCan",0.921717171717171,0.616161616161616,1.30568181818182
"GEWA","NCBN","Seed_Dens_NatCan",0.3125,0.155989583333333,0.479427083333333
